<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MDMG;60;12/08/24;110000;856.8;856.8;845.3;849.4;16095
MDMG;60;12/08/24;120000;849.4;850;848;848;3819
MDMG;60;12/08/24;130000;848.1;848.5;840;844;23643
MDMG;60;12/08/24;140000;843.6;844.3;840;843.8;7850
MDMG;60;12/08/24;150000;844;847;843;845.5;4710
MDMG;60;12/08/24;160000;845.6;847;833;847;22427
MDMG;60;12/08/24;170000;847;853;846;850;12711
MDMG;60;12/08/24;180000;850;850;848;848.9;3904
MDMG;60;12/08/24;190000;848.9;851.9;847.3;848.5;5774
MDMG;60;13/08/24;110000;850;855;847.3;853.5;21316
MDMG;60;13/08/24;120000;853.1;853.5;848.3;852.2;11397
MDMG;60;13/08/24;130000;852.2;853.4;850.9;852;9312
MDMG;60;13/08/24;140000;852.5;853.5;851.6;852.8;7268
MDMG;60;13/08/24;150000;852.8;853.3;850.6;852.2;8021
MDMG;60;13/08/24;160000;852.5;859.9;851.6;857;37427
MDMG;60;13/08/24;170000;857;860.3;852;860.2;27386
MDMG;60;13/08/24;180000;860.2;862.9;851.5;855;28341
MDMG;60;13/08/24;190000;855;857.4;852.6;853;4773
MDMG;60;14/08/24;110000;853.7;861.7;853;853;10314
MDMG;60;14/08/24;120000;853.2;856;845.2;851.3;26476
MDMG;60;14/08/24;130000;851.1;851.9;848.6;848.9;15849
MDMG;60;14/08/24;140000;849.3;850;848.7;849.1;19022
MDMG;60;14/08/24;150000;849.1;850;847.3;848.7;22732
MDMG;60;14/08/24;160000;848.4;849.5;841;846.1;28493
MDMG;60;14/08/24;170000;846.6;846.6;845.3;846;1082
MDMG;60;14/08/24;180000;846;850;844;848.7;5969
MDMG;60;14/08/24;190000;848.6;848.8;844.4;847.1;4567
MDMG;60;15/08/24;110000;846.2;848;836.1;840.3;10354
MDMG;60;15/08/24;120000;839.5;844.9;839.1;841.9;6551
MDMG;60;15/08/24;130000;841.9;845;840;844.2;19827
MDMG;60;15/08/24;140000;844.2;848.9;842;848.1;14882
MDMG;60;15/08/24;150000;848.1;848.7;842.8;845;2489
MDMG;60;15/08/24;160000;845;845;841.8;842;10633
MDMG;60;15/08/24;170000;842;844;841;843.9;3917
MDMG;60;15/08/24;180000;843.9;843.9;840;842.9;5454
MDMG;60;15/08/24;190000;841.6;843.6;840.3;843.2;2975
MDMG;60;16/08/24;110000;843.2;847.4;832.2;832.4;15806
MDMG;60;16/08/24;120000;832.4;836;831.1;833.1;21583
MDMG;60;16/08/24;130000;833.1;835.3;831;831;15189
MDMG;60;16/08/24;140000;831.2;832.6;827.6;828.6;29809
MDMG;60;16/08/24;150000;829.1;831.2;828.4;829.1;13915
MDMG;60;16/08/24;160000;829.4;831.2;825.8;826.9;22132
MDMG;60;16/08/24;170000;827.1;829.3;826.9;828.7;17981
MDMG;60;16/08/24;180000;829;829.2;827;827.1;15915
MDMG;60;16/08/24;190000;827.3;829.2;825;825.2;13588
MDMG;60;19/08/24;110000;826.9;831;821.6;825.5;13727
MDMG;60;19/08/24;120000;825.5;829.3;824.7;827.5;9675
MDMG;60;19/08/24;130000;827.9;828;823.1;826.6;16115
MDMG;60;19/08/24;140000;826.4;826.6;822;824;22811
MDMG;60;19/08/24;150000;823.9;825.8;817.2;820.4;17827
MDMG;60;19/08/24;160000;820.5;821.2;811.4;816;28258
MDMG;60;19/08/24;170000;816;825.5;815.6;821.8;17171
MDMG;60;19/08/24;180000;821.6;824.6;814;824.4;16717
MDMG;60;19/08/24;190000;824.3;830;822.2;827;9412
MDMG;60;20/08/24;110000;825.3;829.9;814.5;818.5;24140
MDMG;60;20/08/24;120000;818.6;819;810.1;816.3;24398
MDMG;60;20/08/24;130000;816.3;819.9;812.9;818.5;12658
MDMG;60;20/08/24;140000;818.6;821.3;818.5;821.3;7642
MDMG;60;20/08/24;150000;821.3;825.8;821;821.5;7206
MDMG;60;20/08/24;160000;821.7;823.6;818.9;822.9;5414
MDMG;60;20/08/24;170000;822.9;824.8;821.4;823.2;3815
MDMG;60;20/08/24;180000;824;833.4;823;831.6;22145
MDMG;60;20/08/24;190000;831.5;831.6;828;828.1;7665
MDMG;60;21/08/24;110000;830;835.1;821.4;833.2;22649
MDMG;60;21/08/24;120000;833.2;834.6;824.5;832.9;20088
MDMG;60;21/08/24;130000;832.9;840;830.5;837.9;30044
MDMG;60;21/08/24;140000;837.2;839.4;835;837;9786
MDMG;60;21/08/24;150000;837;838.9;835.7;837.6;14675
MDMG;60;21/08/24;160000;837.9;841.6;836.8;841.4;6967
MDMG;60;21/08/24;170000;841.4;841.5;838;839.8;7674
MDMG;60;21/08/24;180000;839.4;840;838;838.2;5416
MDMG;60;21/08/24;190000;838.1;839.2;838;839;3078
MDMG;60;22/08/24;110000;842.3;848;839.1;845.9;24764
MDMG;60;22/08/24;120000;846.2;848.9;844.1;846;7666
MDMG;60;22/08/24;130000;846.6;846.9;843.6;846.2;4995
MDMG;60;22/08/24;140000;846.2;846.2;839;842.2;13049
MDMG;60;22/08/24;150000;842.2;846.1;841.5;843.5;10848
MDMG;60;22/08/24;160000;843.6;844.3;842.8;843.4;5157
MDMG;60;22/08/24;170000;843.4;843.5;831.1;836.8;16451
MDMG;60;22/08/24;180000;836.5;836.8;818.4;820.6;100575
MDMG;60;22/08/24;190000;819.9;828.3;818.7;825;52367
MDMG;60;23/08/24;110000;821.1;833.4;813;814.5;18165
MDMG;60;23/08/24;120000;814.5;817.1;814.5;815.1;20082
MDMG;60;23/08/24;130000;815.4;818.3;815;815.9;17227
MDMG;60;23/08/24;140000;815.9;816.5;815.6;816.1;14037
MDMG;60;23/08/24;150000;816.1;817.1;815.7;815.9;10336
MDMG;60;23/08/24;160000;815.9;818.1;815;817;20174
MDMG;60;23/08/24;170000;817;838.9;814;822.2;27244
MDMG;60;23/08/24;180000;822.2;822.9;819.1;820.2;13671
MDMG;60;23/08/24;190000;820.2;823.1;820;821.1;22783
MDMG;60;26/08/24;110000;845;847.8;826;830;21423
MDMG;60;26/08/24;120000;830;832;824;825.7;18497
MDMG;60;26/08/24;130000;826.1;829;825.7;826.5;16316
MDMG;60;26/08/24;140000;826.6;831.3;826.4;829.1;12128
MDMG;60;26/08/24;150000;829.7;834.7;828.9;831.5;13915
MDMG;60;26/08/24;160000;831.9;837;831;835;14787
MDMG;60;26/08/24;170000;835.3;840;835;835;16777
MDMG;60;26/08/24;180000;835.2;838;835;837.1;14161
MDMG;60;26/08/24;190000;837.1;852;836.8;847;16163
MDMG;60;27/08/24;110000;847.1;869;830.2;854;89359
MDMG;60;27/08/24;120000;854.1;857;854;854;33227
MDMG;60;27/08/24;130000;854;854.1;850;851.3;14157
MDMG;60;27/08/24;140000;851.3;853.1;850;852.6;7087
MDMG;60;27/08/24;150000;852.4;853.1;850;851.9;10141
MDMG;60;27/08/24;160000;851.9;853.3;846.4;848.5;10066
MDMG;60;27/08/24;170000;848.5;852.6;845;845;21452
MDMG;60;27/08/24;180000;845.1;846;835;835.3;39192
MDMG;60;27/08/24;190000;835.3;843;832.5;838.2;25396
MDMG;60;28/08/24;110000;843;865;840.1;848.5;50635
MDMG;60;28/08/24;120000;848.4;853;847;848.5;12710
MDMG;60;28/08/24;130000;848.5;848.7;830;830;30956
MDMG;60;28/08/24;140000;830;839;818;820.6;43086
MDMG;60;28/08/24;150000;820.6;821.4;816;816.5;18107
MDMG;60;28/08/24;160000;816.3;822.8;815.1;817;31357
MDMG;60;28/08/24;170000;817;823.9;816.2;821;28862
MDMG;60;28/08/24;180000;821.6;823.4;818.2;819.3;35270
MDMG;60;28/08/24;190000;819.5;825.9;819.5;821;7416
MDMG;60;29/08/24;110000;822.9;839.9;820;839.9;54676
MDMG;60;29/08/24;120000;839.6;855;833.2;840.9;29493
MDMG;60;29/08/24;130000;840.4;847.4;831.2;833.1;53782
MDMG;60;29/08/24;140000;833.3;843;830.4;839.7;37813
MDMG;60;29/08/24;150000;839.9;841.6;835.6;839.2;34751
MDMG;60;29/08/24;160000;839.2;843.5;831;832.1;26081
MDMG;60;29/08/24;170000;832.2;839.9;827.2;829;33380
MDMG;60;29/08/24;180000;829;836.5;827.1;831.6;38220
MDMG;60;29/08/24;190000;831.5;838;828.2;834.9;13326
MDMG;60;30/08/24;110000;835;844.9;835;835.6;36444
MDMG;60;30/08/24;120000;835.9;841.7;823.5;826.4;43883
MDMG;60;30/08/24;130000;826.3;829.2;822.3;827.3;30138
MDMG;60;30/08/24;140000;827.5;828.3;820.4;826.4;45517
MDMG;60;30/08/24;150000;826.4;830.5;825;825;17830
MDMG;60;30/08/24;160000;825;828.1;821.8;824.7;19369
MDMG;60;30/08/24;170000;824.7;825.7;821;824.7;18490
MDMG;60;30/08/24;180000;824.7;825.7;823.2;824.6;17224
MDMG;60;30/08/24;190000;824.9;829.6;824;825.2;5146
MDMG;60;02/09/24;110000;829;829.6;805;807.4;43891
MDMG;60;02/09/24;120000;807.1;812.8;805;812;21795
MDMG;60;02/09/24;130000;812;812.4;810;810.9;20977
MDMG;60;02/09/24;140000;810.9;811.5;810;810.9;32084
MDMG;60;02/09/24;150000;810.7;811;806;806.3;27903
MDMG;60;02/09/24;160000;806.2;806.9;802;803.2;27836
MDMG;60;02/09/24;170000;802.8;805.5;801.1;803.3;24691
MDMG;60;02/09/24;180000;803.3;805.5;802.7;804.6;23756
MDMG;60;02/09/24;190000;804.6;805.5;801.1;801.1;16231
MDMG;60;03/09/24;110000;805.5;835;804.3;809.3;60687
MDMG;60;03/09/24;120000;810.2;820;809.3;820;28733
MDMG;60;03/09/24;130000;820;820;817.9;819.4;15066
MDMG;60;03/09/24;140000;819.3;821.5;819.1;821.4;12392
MDMG;60;03/09/24;150000;821.2;821.4;816.6;818;35676
MDMG;60;03/09/24;160000;817.8;818.8;808.4;809.8;29423
MDMG;60;03/09/24;170000;809.8;812.4;805;805.8;27563
MDMG;60;03/09/24;180000;805.4;805.5;802;802.7;26327
MDMG;60;03/09/24;190000;802.7;815;802.7;810;9126
MDMG;60;04/09/24;110000;811.7;819;811.7;818.7;16033
MDMG;60;04/09/24;120000;818.8;819;811.1;814.5;20903
MDMG;60;04/09/24;130000;814.5;815;813;813.3;15466
MDMG;60;04/09/24;140000;813.3;815;813;814.5;16409
MDMG;60;04/09/24;150000;814.6;815;813.2;814.4;12512
MDMG;60;04/09/24;160000;814.6;816.2;814;814.3;14910
MDMG;60;04/09/24;170000;814.6;815.1;814;814.4;10552
MDMG;60;04/09/24;180000;814.6;817.8;814.4;815.2;26563
MDMG;60;04/09/24;190000;815;817.5;814.7;817.3;6191
MDMG;60;05/09/24;110000;822;834;821;830;28354
MDMG;60;05/09/24;120000;830;840;830;836.9;23263
MDMG;60;05/09/24;130000;836.8;838.3;831.3;836.7;9144
MDMG;60;05/09/24;140000;836.8;837.2;830;832.2;24973
MDMG;60;05/09/24;150000;832.2;836.5;830.5;834.3;5419
MDMG;60;05/09/24;160000;833.1;837;831.9;834.7;8039
MDMG;60;05/09/24;170000;834.7;836.7;833;836;4281
MDMG;60;05/09/24;180000;836;836.7;833.2;836.6;4740
MDMG;60;05/09/24;190000;836.4;836.8;835.3;835.3;6859
MDMG;60;06/09/24;110000;837.9;839;821.3;833.4;24144
MDMG;60;06/09/24;120000;833.4;837;832.4;834.3;9581
MDMG;60;06/09/24;130000;834.2;835.2;830.1;830.8;6329
MDMG;60;06/09/24;140000;831.6;832.9;829;831.6;4507
MDMG;60;06/09/24;150000;831;834.4;830.4;832.3;6713
MDMG;60;06/09/24;160000;831.6;833.1;831.2;832;11038
MDMG;60;06/09/24;170000;831.9;833;830;830.8;18396
MDMG;60;06/09/24;180000;830.5;832.5;829.5;831.7;9106
MDMG;60;06/09/24;190000;831.5;832.6;830.3;832.5;7265
MDMG;60;09/09/24;110000;823;830;810;828.7;42060
MDMG;60;09/09/24;120000;829.3;830;827.1;829.3;14147
MDMG;60;09/09/24;130000;829.3;838;828.6;837.5;32137
MDMG;60;09/09/24;140000;837.8;837.9;835;837.3;11881
MDMG;60;09/09/24;150000;837.4;837.7;835;837.6;13650
MDMG;60;09/09/24;160000;837.6;837.7;836.7;837.3;7336
MDMG;60;09/09/24;170000;837.3;841.5;837;840.7;27664
MDMG;60;09/09/24;180000;840.6;841.6;837.2;840.7;14276
MDMG;60;09/09/24;190000;840.7;841.3;839.3;840.2;6208
MDMG;60;10/09/24;110000;840.2;844.4;830.3;833.4;19695
MDMG;60;10/09/24;120000;833.4;835;833;834;9019
MDMG;60;10/09/24;130000;833.9;835.2;833.6;834.3;6162
MDMG;60;10/09/24;140000;834.2;835.9;833.6;835.1;10447
MDMG;60;10/09/24;150000;835.1;837.9;834.1;837.5;3054
MDMG;60;10/09/24;160000;837.3;837.8;832;833.1;14785
MDMG;60;10/09/24;170000;833.1;835.6;832.4;834.8;22112
MDMG;60;10/09/24;180000;835;835;834.1;834.8;6567
MDMG;60;10/09/24;190000;834.8;835;834;834.9;4421
MDMG;60;11/09/24;110000;834.9;839.3;827;827;7480
MDMG;60;11/09/24;120000;826.7;838;819;824.2;20639
MDMG;60;11/09/24;130000;824.3;827.2;823.9;825.8;2913
MDMG;60;11/09/24;140000;825.8;828.4;825.8;826.2;2082
MDMG;60;11/09/24;150000;826.2;828.6;824;828;2260
MDMG;60;11/09/24;160000;828.3;829.7;825.6;828.4;32115
MDMG;60;11/09/24;170000;827.4;833.7;827.1;830.3;4300
MDMG;60;11/09/24;180000;831.6;831.6;828.1;829.1;2413
MDMG;60;11/09/24;190000;828.7;829.8;828.1;828.5;4008
MDMG;60;12/09/24;110000;820;827.4;815.4;820.1;7689
MDMG;60;12/09/24;120000;820;823.4;817.4;819.5;5062
MDMG;60;12/09/24;130000;819.5;824;818.9;822.4;6738
MDMG;60;12/09/24;140000;822.4;822.5;819;821.9;5956
MDMG;60;12/09/24;150000;821.4;822.5;820.2;821.9;2279
MDMG;60;12/09/24;160000;821.1;823;820.2;820.8;2947
MDMG;60;12/09/24;170000;821.9;822.9;820.9;821.8;3539
MDMG;60;12/09/24;180000;821.8;822.6;821;822.2;2319
MDMG;60;12/09/24;190000;821.8;823.1;821.6;823.1;1959
MDMG;60;13/09/24;110000;823.1;829.9;823;829.4;3198
MDMG;60;13/09/24;120000;829.4;829.8;828.1;828.2;3986
MDMG;60;13/09/24;130000;828.7;829.5;828;828;8654
MDMG;60;13/09/24;140000;828;829.9;820.6;824.8;28070
MDMG;60;13/09/24;150000;824.4;824.8;813.1;814;19968
MDMG;60;13/09/24;160000;814;819.1;813.2;817;17916
MDMG;60;13/09/24;170000;816.6;822;816.1;820.4;16602
MDMG;60;13/09/24;180000;820.3;821.2;816.6;819.5;13805
MDMG;60;13/09/24;190000;819.5;820;818.5;819;12267
MDMG;60;16/09/24;110000;827.6;828.6;823.1;824.7;9663
MDMG;60;16/09/24;120000;825.4;826.3;824.3;825.2;4783
MDMG;60;16/09/24;130000;825.2;829.5;825.2;829.3;10122
MDMG;60;16/09/24;140000;829.3;832;829;831.9;10812
MDMG;60;16/09/24;150000;831.9;838.9;831.6;837.3;9783
MDMG;60;16/09/24;160000;836.6;839;836.5;838.1;10730
MDMG;60;16/09/24;170000;838;838.9;834.7;835.7;5806
MDMG;60;16/09/24;180000;835.7;836.7;834.2;834.3;5344
MDMG;60;16/09/24;190000;834.2;835.4;828.5;831.7;4304
MDMG;60;17/09/24;110000;837;845;835.2;836.1;21789
MDMG;60;17/09/24;120000;836.5;841.5;836;838.7;5235
MDMG;60;17/09/24;130000;838.6;841.3;837.8;840.8;2307
MDMG;60;17/09/24;140000;840.8;842.7;838.1;841.5;4833
MDMG;60;17/09/24;150000;841.4;841.8;833.7;836.5;9409
MDMG;60;17/09/24;160000;836.4;845;836.4;843.5;18214
MDMG;60;17/09/24;170000;843.5;846.4;841.1;844.2;10617
MDMG;60;17/09/24;180000;844.3;847;843;847;3619
MDMG;60;17/09/24;190000;845.5;850;843;848.7;7376
MDMG;60;18/09/24;110000;849;852.7;825.1;844.2;27018
MDMG;60;18/09/24;120000;844.6;845.5;839.3;843.2;9712
MDMG;60;18/09/24;130000;843.2;845.4;836;836.1;8832
MDMG;60;18/09/24;140000;836;839.8;835.2;835.9;4318
MDMG;60;18/09/24;150000;835.6;837.2;835.5;836.5;3038
MDMG;60;18/09/24;160000;836.6;837.2;836.1;837;1662
MDMG;60;18/09/24;170000;836.8;837.2;836.1;837.2;3264
MDMG;60;18/09/24;180000;837;841.8;836.8;840.7;6181
MDMG;60;18/09/24;190000;840.2;842;839.7;841.4;6501
MDMG;60;19/09/24;110000;841;842;835.2;837.6;4699
MDMG;60;19/09/24;120000;837.3;838.9;836.3;837.4;6130
MDMG;60;19/09/24;130000;837.4;837.9;836.1;837.8;11652
MDMG;60;19/09/24;140000;837.8;841;837.3;840.3;8948
MDMG;60;19/09/24;150000;840.3;840.7;835;837.7;21277
MDMG;60;19/09/24;160000;837.8;839.6;837.6;838.8;3422
MDMG;60;19/09/24;170000;838.8;839.8;837.5;838.9;2964
MDMG;60;19/09/24;180000;838.4;839.5;837.5;837.8;3188
MDMG;60;19/09/24;190000;837.8;838;837.5;838;4686
MDMG;60;20/09/24;110000;839.1;844;837.6;842.8;16175
MDMG;60;20/09/24;120000;842.7;845.1;836.4;843.4;13390
MDMG;60;20/09/24;130000;843.4;845;836.5;845;12117
MDMG;60;20/09/24;140000;844.8;861;844.5;861;32436
MDMG;60;20/09/24;150000;860.4;865;858.7;863.5;47036
MDMG;60;20/09/24;160000;863.5;864;858.6;863;16427
MDMG;60;20/09/24;170000;863;865;860.9;864.8;15682
MDMG;60;20/09/24;180000;864.8;864.8;861;861.4;5848
MDMG;60;20/09/24;190000;861.4;864.8;861.4;864.8;9143
MDMG;60;23/09/24;110000;873;888;872.3;877.6;37621
MDMG;60;23/09/24;120000;877.9;883;876.6;881.6;20403
MDMG;60;23/09/24;130000;881.5;886.5;881.3;884.5;14156
MDMG;60;23/09/24;140000;884.5;885.6;880;882;22460
MDMG;60;23/09/24;150000;882;883;880;882.3;9053
MDMG;60;23/09/24;160000;882.4;884.4;880;883.2;9885
MDMG;60;23/09/24;170000;882.5;883.2;880.2;882;5397
MDMG;60;23/09/24;180000;882;888.8;881.3;887.5;22178
MDMG;60;23/09/24;190000;887.1;892;876.5;878.5;19039
MDMG;60;24/09/24;110000;890.3;895;860.4;867.1;54588
MDMG;60;24/09/24;120000;867;870;860.6;868.3;14974
MDMG;60;24/09/24;130000;868.3;875;867.4;872.1;13482
MDMG;60;24/09/24;140000;872.1;874.3;870;873.3;6817
MDMG;60;24/09/24;150000;873.3;873.5;867.2;869.3;7610
MDMG;60;24/09/24;160000;868.7;868.7;864.9;865.1;9758
MDMG;60;24/09/24;170000;866;866.6;862.8;865.3;14164
MDMG;60;24/09/24;180000;865.3;866.9;861.2;866.4;8010
MDMG;60;24/09/24;190000;866.5;871.3;865.1;870;10809
MDMG;60;25/09/24;110000;873.7;874.8;856;869.6;19232
MDMG;60;25/09/24;120000;869.7;878.5;868;870.3;14470
MDMG;60;25/09/24;130000;869.4;872.5;861;866.3;18452
MDMG;60;25/09/24;140000;866.2;869.5;861;868.6;6959
MDMG;60;25/09/24;150000;868.6;868.7;863.8;866.8;3856
MDMG;60;25/09/24;160000;866.8;867.3;863.3;867.2;4889
MDMG;60;25/09/24;170000;867.4;870.5;866.5;867.7;17317
MDMG;60;25/09/24;180000;867.7;869;866.5;867.6;12436
MDMG;60;25/09/24;190000;867.6;869.7;865.1;869.7;4785
MDMG;60;26/09/24;110000;870.2;873.5;869;873.5;17124
MDMG;60;26/09/24;120000;873.5;886.4;873;882.2;71166
MDMG;60;26/09/24;130000;881.8;886.7;881;885;10944
MDMG;60;26/09/24;140000;885;885.8;883.6;884.7;4760
MDMG;60;26/09/24;150000;884.7;884.9;880.3;881.9;17772
MDMG;60;26/09/24;160000;881.9;882;880;880;13151
MDMG;60;26/09/24;170000;880;880.1;880;880;32324
MDMG;60;26/09/24;180000;880;883.5;880;880.9;12944
MDMG;60;26/09/24;190000;880.9;881;880;880;8554
MDMG;60;27/09/24;110000;879.9;888.7;875.3;884.8;15652
MDMG;60;27/09/24;120000;884.8;890;884.7;885.6;18952
MDMG;60;27/09/24;130000;885.9;887;885.5;886.8;3371
MDMG;60;27/09/24;140000;886.5;887;885;885.9;5363
MDMG;60;27/09/24;150000;886;886.4;885.9;886.3;2725
MDMG;60;27/09/24;160000;886;888.9;884.7;887.7;13802
MDMG;60;27/09/24;170000;888.3;895;886.3;890.5;37711
MDMG;60;27/09/24;180000;890.7;892.5;888;888;7696
MDMG;60;27/09/24;190000;887.8;888;885.9;885.9;11992
MDMG;60;30/09/24;110000;894.9;897.9;890.9;895.9;23019
MDMG;60;30/09/24;120000;895.9;922;894;913.1;103114
MDMG;60;30/09/24;130000;912.2;913.1;902.1;906.1;25541
MDMG;60;30/09/24;140000;905.6;911.3;902.4;911.3;11850
MDMG;60;30/09/24;150000;911.3;912;900.2;901.3;16465
MDMG;60;30/09/24;160000;901.3;905.3;900.3;901.5;9452
MDMG;60;30/09/24;170000;902.3;907.2;900.9;903.7;9645
MDMG;60;30/09/24;180000;903.5;905;901.3;901.8;5529
MDMG;60;30/09/24;190000;901.3;903;901.3;901.3;5693
MDMG;60;01/10/24;110000;901.5;907.9;888;902.1;36389
MDMG;60;01/10/24;120000;902.4;902.9;900;901.7;25164
MDMG;60;01/10/24;130000;901.6;914.1;896.2;903.8;57062
MDMG;60;01/10/24;140000;903.6;905.6;896;901.2;9009
MDMG;60;01/10/24;150000;902;902.4;892.6;901.1;15174
MDMG;60;01/10/24;160000;898.1;900.2;895.5;897.8;3887
MDMG;60;01/10/24;170000;897.8;899;891.3;893.4;11804
MDMG;60;01/10/24;180000;892.4;893.9;880.5;888;18314
MDMG;60;01/10/24;190000;888;888;880.3;885.5;7992
MDMG;60;02/10/24;110000;890.3;909.3;890.2;907.5;29053
MDMG;60;02/10/24;120000;908;908.1;901.2;906.1;18681
MDMG;60;02/10/24;130000;906.5;906.6;902;902;10557
MDMG;60;02/10/24;140000;902;903.7;902;903.7;5493
MDMG;60;02/10/24;150000;903.4;907;900;906.2;9712
MDMG;60;02/10/24;160000;906.2;906.2;900.7;905;16122
MDMG;60;02/10/24;170000;905;905.3;900.7;903.9;9152
MDMG;60;02/10/24;180000;903.9;904.7;895;898.6;14571
MDMG;60;02/10/24;190000;897.5;898.4;883.4;883.4;23947
MDMG;60;03/10/24;110000;882.6;891.9;871.7;878.8;17016
MDMG;60;03/10/24;120000;878.4;879.9;871.9;872.1;10646
MDMG;60;03/10/24;130000;872.1;877.1;863.5;873.3;10156
MDMG;60;03/10/24;140000;873.3;874.7;865;869.4;7443
MDMG;60;03/10/24;150000;869.5;869.9;865;868.4;7535
MDMG;60;03/10/24;160000;868.4;874;852.8;864.8;26007
MDMG;60;03/10/24;170000;864.7;869.5;860.2;869.5;10521
MDMG;60;03/10/24;180000;869.1;872.6;867;872.5;6429
MDMG;60;03/10/24;190000;872.4;872.5;870;870;5174
MDMG;60;04/10/24;110000;878.4;886.5;874.2;883.9;14643
MDMG;60;04/10/24;120000;884;884.7;877.3;879.3;8595
MDMG;60;04/10/24;130000;879.2;884;870.7;870.7;11001
MDMG;60;04/10/24;140000;870.9;881.2;870.3;874;15773
MDMG;60;04/10/24;150000;874;876.7;873;876.1;3911
MDMG;60;04/10/24;160000;876.1;876.1;869;870.2;4001
MDMG;60;04/10/24;170000;870.2;871.8;866;870.4;4139
MDMG;60;04/10/24;180000;871.4;872;870.5;872;1612
MDMG;60;04/10/24;190000;872;876.3;871.6;874.9;4430
MDMG;60;07/10/24;110000;880.8;882;875;876.6;6221
MDMG;60;07/10/24;120000;876.5;876.5;874;874.1;4026
MDMG;60;07/10/24;130000;874.2;874.5;865;867.6;9721
MDMG;60;07/10/24;140000;868.4;868.5;865;865.4;6102
MDMG;60;07/10/24;150000;865.4;865.5;860.2;865.1;7054
MDMG;60;07/10/24;160000;865.3;868.9;864;866.4;5957
MDMG;60;07/10/24;170000;866.4;869.6;866.2;869.5;4326
MDMG;60;07/10/24;180000;869.3;872.7;868.3;869.9;13031
MDMG;60;07/10/24;190000;869.9;870.9;866.4;869.9;4191
MDMG;60;08/10/24;110000;869;869;861;864.4;6360
MDMG;60;08/10/24;120000;864.1;864.8;862.5;863.7;3916
MDMG;60;08/10/24;130000;863.7;869.3;863.4;865.5;4279
MDMG;60;08/10/24;140000;865.5;870;865.4;868.9;5317
MDMG;60;08/10/24;150000;868.6;868.7;866;868.2;7000
MDMG;60;08/10/24;160000;868.3;868.7;866;866.2;1787
MDMG;60;08/10/24;170000;866.2;868;865.8;867.2;3035
MDMG;60;08/10/24;180000;867.1;867.2;866.5;867.2;4515
MDMG;60;08/10/24;190000;867.2;867.2;866.5;867.1;2253
MDMG;60;09/10/24;110000;869.9;873.6;865;868.4;16979
MDMG;60;09/10/24;120000;868.2;888.8;866.7;877.1;43003
MDMG;60;09/10/24;130000;877.1;877.6;875;876.6;7630
MDMG;60;09/10/24;140000;876.5;877.8;868.2;875.5;16062
MDMG;60;09/10/24;150000;875.5;885.8;870;873.6;41080
MDMG;60;09/10/24;160000;872;872.4;870;871.5;9818
MDMG;60;09/10/24;170000;871.4;873;870.6;872.7;3699
MDMG;60;09/10/24;180000;872.1;872.7;870;870;3465
MDMG;60;09/10/24;190000;870.3;873.7;870;870;8229
MDMG;60;10/10/24;110000;871.5;876.1;865;868.9;12163
MDMG;60;10/10/24;120000;868.8;879.3;868.8;876.1;7528
MDMG;60;10/10/24;130000;876;877.4;873.2;875.7;6936
MDMG;60;10/10/24;140000;875.8;876.1;875;875.4;4578
MDMG;60;10/10/24;150000;875.2;875.5;872.1;874.6;2988
MDMG;60;10/10/24;160000;874.6;875;872.6;874.5;1334
